# Runtime dependencies for the A2A server + client (scripts/a2a-server.py, scripts/a2a-client.py)
#
# Pinned to known-good versions. Re-pin via `pip-compile` or `pip freeze` when bumping.

fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<1.0
pydantic>=2.7,<3
httpx>=0.27,<1.0

# Live mode only — optional, but listed for completeness
anthropic>=0.50,<1.0

# YAML for the cookbook deploy script and check.py
PyYAML>=6.0,<7

# Test dependencies (only needed for `pytest tests/`)
pytest>=8.0,<9
pytest-asyncio>=0.23,<2
